student_id,date,time,status,subject,period,department,semester,class,marked_by,marked_at
TEST001,2026-02-11,13:15:06,present,Test Subject,1,Computer Science,3,CS-A,Test Script,2026-02-11 13:15:06
STU001,2026-02-11,13:23:54,present,Digital Electronics,4,Electronics Engineering,3,,System,2026-02-11 13:23:54
STU001,2026-02-11,13:33:22,absent,Digital Communications,5,Electronics Engineering,3,2026-02-11 13:33:22
STU001,2026-02-12,12:05:20,absent,PCB Design,4,Electronics Engineering,3,2026-02-12 12:05:20
STU001,2026-02-12,12:05:21,absent,PCB Design,4,Electronics Engineering,3,2026-02-12 12:05:21
STU001,2026-02-12,12:14:40,od,On-Duty,0,Electronics Engineering,3,ECE-B,malar,2026-02-12 12:14:40
STU002,2026-02-12,18:05:33,present,Software Engineering,4,Computer Science,3,,System,2026-02-12 18:05:33
STU002,2026-02-12,18:05:44,present,Software Engineering,4,Computer Science,3,,System,2026-02-12 18:05:44
STU002,2026-02-12,18:05:55,present,Software Engineering,4,Computer Science,3,,System,2026-02-12 18:05:55
STU002,2026-02-12,18:06:36,present,Software Engineering,4,Computer Science,3,,System,2026-02-12 18:06:36
STU002,2026-02-12,18:06:44,present,Software Engineering,4,Computer Science,3,,System,2026-02-12 18:06:44
STU002,2026-02-12,18:09:40,absent,Software Engineering,4,Computer Science,3,2026-02-12 18:09:40
STU002,2026-02-12,18:09:51,absent,Software Engineering,4,Computer Science,3,2026-02-12 18:09:51
STU002,2026-02-12,18:09:53,absent,Software Engineering,4,Computer Science,3,2026-02-12 18:09:53
STU002,2026-02-13,13:10:48,present,Computer Graphics,4,Computer Science,3,,System,2026-02-13 13:10:48
STU002,2026-02-13,13:10:55,present,Computer Graphics,4,Computer Science,3,,System,2026-02-13 13:10:55
STU002,2026-02-13,13:13:05,absent,Computer Graphics,4,Computer Science,3,2026-02-13 13:13:05
STU002,2026-02-13,13:13:06,absent,Computer Graphics,4,Computer Science,3,2026-02-13 13:13:06
STU002,2026-02-13,13:13:54,absent,Computer Graphics,4,Computer Science,3,2026-02-13 13:13:54
STU002,2026-02-14,13:09:52,od,On-Duty,0,Computer Science,3,CS-A,malar,2026-02-14 13:09:52
STU001,2026-02-23,09:05:24,absent,Engineering Mathematics – III,1,Electronics Engineering,3,2026-02-23 09:05:24
STU001,2026-02-23,09:05:28,absent,Engineering Mathematics – III,1,Electronics Engineering,3,2026-02-23 09:05:28
STU002,2026-02-23,09:07:28,absent,Data Structures,1,Computer Science,3,2026-02-23 09:07:28
STU006,2026-02-23,10:03:28,present,Operating Systems,2,Computer Science,3,,System,2026-02-23 10:03:28
STU006,2026-02-23,10:03:39,present,Operating Systems,2,Computer Science,3,,System,2026-02-23 10:03:39
STU002,2026-02-23,10:05:24,absent,Operating Systems,2,Computer Science,3,2026-02-23 10:05:24
STU005,2026-02-23,10:05:24,absent,Operating Systems,2,Computer Science,3,2026-02-23 10:05:24
STU006,2026-02-23,10:05:24,absent,Operating Systems,2,Computer Science,3,2026-02-23 10:05:24
